100.000 0.086 ROOT
         ├─ 0.212 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/torch/_inductor/runtime/triton_helpers.py:715@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/triton/language/random.py:142@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/triton/language/random.py:143@_helion_fused_sample_helion_kernel
         ├─ 0.009 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/triton/language/random.py:35@_helion_fused_sample_helion_kernel
         ├─ 0.010 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/triton/language/random.py:36@_helion_fused_sample_helion_kernel
         ├─ 0.003 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/triton/language/random.py:37@_helion_fused_sample_helion_kernel
         ├─ 0.003 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/triton/language/random.py:38@_helion_fused_sample_helion_kernel
         ├─ 0.001 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:116@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:182@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:183@_helion_fused_sample_helion_kernel
         ├─ 0.001 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:191@_helion_fused_sample_helion_kernel
         ├─ 0.003 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:24@_helion_fused_sample_helion_kernel
         ├─ 0.003 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:31@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:32@_helion_fused_sample_helion_kernel
         ├─ 0.005 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:33@_helion_fused_sample_helion_kernel
         ├─ 0.001 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:51@_helion_fused_sample_helion_kernel
         ├─ 0.196 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:63@_helion_fused_sample_helion_kernel
         ├─ 18.603 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:68@_helion_fused_sample_helion_kernel
         ├─ 2.859 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:69@_helion_fused_sample_helion_kernel
         ├─ 3.461 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:70@_helion_fused_sample_helion_kernel
         ├─ 0.052 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:72@_helion_fused_sample_helion_kernel
         ├─ 0.033 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:73@_helion_fused_sample_helion_kernel
         ├─ 0.006 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:79@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:80@_helion_fused_sample_helion_kernel
         ├─ 0.006 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:81@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:82@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:84@_helion_fused_sample_helion_kernel
         ├─ 0.014 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:87@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:89@_helion_fused_sample_helion_kernel
         └─ 0.001 nan /tmp/torchinductor_tomasruiz/ze/czeb53lz4zj2p35t4r5k2k6ps3hc6fhoohn3uhxjh7schqpdiaja.py:92@_helion_fused_sample_helion_kernel

