100.000 0.079 ROOT
         ├─ 0.000 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:36@_helion_fused_sample_helion_kernel
         ├─ 0.057 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:44@_helion_fused_sample_helion_kernel
         ├─ 54.979 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:49@_helion_fused_sample_helion_kernel
         ├─ 0.089 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:50@_helion_fused_sample_helion_kernel
         ├─ 3.466 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:51@_helion_fused_sample_helion_kernel
         ├─ 0.111 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:53@_helion_fused_sample_helion_kernel
         ├─ 0.023 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:54@_helion_fused_sample_helion_kernel
         ├─ 0.002 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:56@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:58@_helion_fused_sample_helion_kernel
         ├─ 0.009 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:60@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:61@_helion_fused_sample_helion_kernel
         ├─ 0.009 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:62@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:63@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:65@_helion_fused_sample_helion_kernel
         ├─ 0.001 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:67@_helion_fused_sample_helion_kernel
         ├─ 0.004 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:68@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:69@_helion_fused_sample_helion_kernel
         ├─ 0.001 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:70@_helion_fused_sample_helion_kernel
         └─ 0.003 nan /tmp/torchinductor_tomasruiz/vg/cvguxnuadfkh2vvwu4qzd5ylzjnygurm6ho6csgq2zmnzwu6iwrt.py:73@_helion_fused_sample_helion_kernel

